sbatch_run,rule_name,snakemake_jobid,slurm_jobid,submit_time,finish_time,status,mem_mb,runtime_min,cpus,wildcards,actual_duration_min,pct_runtime_used,cpu_efficiency,error_type,error_msg,log_path
run-1,get_obo_labels,5,74095,2025-12-08 21:09,2025-12-08 21:19,success,64000,120,4,,10.5,8.7,,,,babel_outputs/logs/rule_get_obo_labels/74095.log
run-1,get_obo_synonyms,6,74099,2025-12-08 21:09,2025-12-08 21:20,success,64000,120,4,,11.2,9.3,,,,babel_outputs/logs/rule_get_obo_synonyms/74099.log
run-1,get_anatomy_obo_relationships,7,74149,2025-12-08 21:10,—,failed,64000,120,4,,,,,JSONDecodeError,Invalid control character at: line 2909294 column 46 (char 81477655),babel_outputs/logs/rule_get_anatomy_obo_relationships/74149.log
run-1,get_anatomy_umls_relationships,8,74207,2025-12-08 21:23,2025-12-08 21:24,success,64000,120,4,,1.3,1.1,,,,babel_outputs/logs/rule_get_anatomy_umls_relationships/74207.log
run-1,download_umls,9,74105,2025-12-08 21:09,2025-12-08 21:22,success,64000,120,4,,13.3,11.1,,,,babel_outputs/logs/rule_download_umls/74105.log
run-1,anatomy_umls_ids,10,74195,2025-12-08 21:22,2025-12-08 21:23,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_anatomy_umls_ids/74195.log
run-1,get_wikidata_cell_relationships,11,74103,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_wikidata_cell_relationships/74103.log
run-1,anatomy_uberon_ids,12,74110,2025-12-08 21:09,2025-12-08 21:12,success,64000,120,4,,3.3,2.7,,,,babel_outputs/logs/rule_anatomy_uberon_ids/74110.log
run-1,anatomy_go_ids,13,74117,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_anatomy_go_ids/74117.log
run-1,anatomy_cl_ids,14,74075,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_anatomy_cl_ids/74075.log
run-1,anatomy_mesh_ids,15,74182,2025-12-08 21:11,2025-12-08 21:13,success,64000,120,4,,2.0,1.7,,,,babel_outputs/logs/rule_anatomy_mesh_ids/74182.log
run-1,get_mesh,16,74123,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,1.4,1.1,,,,babel_outputs/logs/rule_get_mesh/74123.log
run-1,anatomy_ncit_ids,17,74127,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_anatomy_ncit_ids/74127.log
run-1,get_icrdf,18,74190,2025-12-08 21:20,2025-12-08 21:28,success,64000,120,4,,7.8,6.5,,,,babel_outputs/logs/rule_get_icrdf/74190.log
run-1,get_obo_descriptions,19,74073,2025-12-08 21:09,2025-12-08 21:15,success,64000,120,4,,6.0,5.0,,,,babel_outputs/logs/rule_get_obo_descriptions/74073.log
run-1,chembl_labels_and_smiles,28,74184,2025-12-08 21:14,2025-12-08 21:39,success,128000,120,4,,25.6,21.3,,,,babel_outputs/logs/rule_chembl_labels_and_smiles/74184.log
run-1,get_chembl,29,74098,2025-12-08 21:09,2025-12-08 21:14,success,64000,120,4,,4.6,3.9,,,,babel_outputs/logs/rule_get_chembl/74098.log
run-1,gtopdb_labels_and_synonyms,30,74141,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_gtopdb_labels_and_synonyms/74141.log
run-1,get_gtopdb,31,74106,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_gtopdb/74106.log
run-1,keggcompound_labels,32,74088,2025-12-08 21:09,2025-12-08 21:16,success,64000,120,4,,7.3,6.1,,,,babel_outputs/logs/rule_keggcompound_labels/74088.log
run-1,unii_labels_and_synonyms,33,74136,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_unii_labels_and_synonyms/74136.log
run-1,get_unii,34,74115,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_unii/74115.log
run-1,get_HMDB,36,74071,2025-12-08 21:09,—,failed,64000,120,4,,,,,HTTPError,HTTP Error 504: Gateway Time-out,babel_outputs/logs/rule_get_HMDB/74071.log
run-1,pubchem_labels,37,74166,2025-12-08 21:10,2025-12-08 21:16,success,64000,120,4,,5.3,4.4,,,,babel_outputs/logs/rule_pubchem_labels/74166.log
run-1,get_pubchem,38,74081,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,1.2,1.0,,,,babel_outputs/logs/rule_get_pubchem/74081.log
run-1,get_drugcentral,39,74140,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_drugcentral/74140.log
run-1,get_umls_labels_and_synonyms,40,74197,2025-12-08 21:22,2025-12-08 21:24,success,64000,120,4,,1.3,1.1,,,,babel_outputs/logs/rule_get_umls_labels_and_synonyms/74197.log
run-1,get_drugbank_labels_and_synonyms,41,74101,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_drugbank_labels_and_synonyms/74101.log
run-1,pubchem_synonyms,42,74167,2025-12-08 21:10,2025-12-08 21:14,success,64000,120,4,,3.3,2.8,,,,babel_outputs/logs/rule_pubchem_synonyms/74167.log
run-1,get_chemical_unichem_relationships,44,74271,2025-12-08 21:37,—,failed,64000,120,4,,,,,EOFError,Compressed file ended before the end-of-stream marker was reached,babel_outputs/logs/rule_get_chemical_unichem_relationships/74271.log
run-1,get_unichem,45,74157,2025-12-08 21:10,2025-12-08 21:31,success,64000,120,4,,20.6,17.1,,,,babel_outputs/logs/rule_get_unichem/74157.log
run-1,filter_unichem,46,74237,2025-12-08 21:31,2025-12-08 21:37,success,64000,120,4,,6.2,5.2,,,,babel_outputs/logs/rule_filter_unichem/74237.log
run-1,get_chemical_wikipedia_relationships,47,74077,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_chemical_wikipedia_relationships/74077.log
run-1,get_chemical_pubchem_mesh_concord,48,74187,2025-12-08 21:14,2025-12-08 21:14,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_chemical_pubchem_mesh_concord/74187.log
run-1,get_mesh_labels,49,74176,2025-12-08 21:11,2025-12-08 21:14,success,64000,120,4,,2.7,2.2,,,,babel_outputs/logs/rule_get_mesh_labels/74176.log
run-1,get_chemical_mesh_relationships,50,74185,2025-12-08 21:14,2025-12-08 21:16,success,64000,120,4,,2.0,1.7,,,,babel_outputs/logs/rule_get_chemical_mesh_relationships/74185.log
run-1,chemical_mesh_ids,51,74178,2025-12-08 21:11,2025-12-08 21:14,success,64000,120,4,,2.7,2.2,,,,babel_outputs/logs/rule_chemical_mesh_ids/74178.log
run-1,get_chemical_pubchem_cas_concord,52,74186,2025-12-08 21:14,2025-12-08 21:16,success,64000,120,4,,2.0,1.7,,,,babel_outputs/logs/rule_get_chemical_pubchem_cas_concord/74186.log
run-1,get_gtopdb_inchikey_concord,53,74145,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_gtopdb_inchikey_concord/74145.log
run-1,get_chebi_concord,54,74152,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_chebi_concord/74152.log
run-1,get_chebi,55,74111,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_chebi/74111.log
run-1,get_chemical_umls_relationships,56,74206,2025-12-08 21:23,2025-12-08 21:24,success,64000,120,4,,1.3,1.1,,,,babel_outputs/logs/rule_get_chemical_umls_relationships/74206.log
run-1,chemical_umls_ids,57,74201,2025-12-08 21:22,2025-12-08 21:23,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_chemical_umls_ids/74201.log
run-1,get_chemical_drugcentral_relationships,58,74174,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_chemical_drugcentral_relationships/74174.log
run-1,get_chemical_rxnorm_relationships,59,74180,2025-12-08 21:11,2025-12-08 21:12,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_chemical_rxnorm_relationships/74180.log
run-1,chemical_rxnorm_ids,60,74161,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.5,,,,babel_outputs/logs/rule_chemical_rxnorm_ids/74161.log
run-1,download_rxnorm,61,74068,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,1.2,1.0,,,,babel_outputs/logs/rule_download_rxnorm/74068.log
run-1,chemical_chembl_ids,62,74275,2025-12-08 21:39,2025-12-08 21:40,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_chemical_chembl_ids/74275.log
run-1,chemical_gtopdb_ids,63,74147,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_chemical_gtopdb_ids/74147.log
run-1,chemical_kegg_ids,64,74189,2025-12-08 21:16,2025-12-08 21:17,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_chemical_kegg_ids/74189.log
run-1,chemical_chebi_ids,65,74159,2025-12-08 21:10,—,failed,64000,120,4,,,,,HTTPError,HTTP Error 503: Service Temporarily Unavailable,babel_outputs/logs/rule_chemical_chebi_ids/74159.log
run-1,chemical_unii_ids,66,74143,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_chemical_unii_ids/74143.log
run-1,chemical_pubchem_ids,68,74188,2025-12-08 21:16,2025-12-08 21:22,success,64000,120,4,,6.7,5.6,,,,babel_outputs/logs/rule_chemical_pubchem_ids/74188.log
run-1,get_pubchem_structures,69,74078,2025-12-08 21:09,2025-12-08 21:11,success,64000,120,4,,1.9,1.6,,,,babel_outputs/logs/rule_get_pubchem_structures/74078.log
run-1,chemical_drugcentral_ids,70,74171,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.5,,,,babel_outputs/logs/rule_chemical_drugcentral_ids/74171.log
run-1,chemical_drugbank_ids,71,74270,2025-12-08 21:37,2025-12-08 21:39,success,64000,120,4,,1.5,1.2,,,,babel_outputs/logs/rule_chemical_drugbank_ids/74270.log
run-1,get_disease_obo_relationships,82,74070,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,1.2,1.0,,,,babel_outputs/logs/rule_get_disease_obo_relationships/74070.log
run-1,get_doid_labels_and_synonyms,83,74153,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_doid_labels_and_synonyms/74153.log
run-1,get_doid,84,74116,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_doid/74116.log
run-1,get_orphanet_labels_and_synonyms,85,74138,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_orphanet_labels_and_synonyms/74138.log
run-1,get_orphanet,86,74093,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_orphanet/74093.log
run-1,get_EFO_labels,87,74156,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_EFO_labels/74156.log
run-1,get_EFO,88,74102,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_EFO/74102.log
run-1,get_mesh_synonyms,89,74094,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_mesh_synonyms/74094.log
run-1,get_disease_umls_relationships,90,74205,2025-12-08 21:23,2025-12-08 21:24,success,64000,120,4,,1.3,1.1,,,,babel_outputs/logs/rule_get_disease_umls_relationships/74205.log
run-1,disease_umls_ids,91,74196,2025-12-08 21:22,2025-12-08 21:23,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_disease_umls_ids/74196.log
run-1,disease_omim_ids,92,74133,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_disease_omim_ids/74133.log
run-1,get_omim,93,74108,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_omim/74108.log
run-1,disease_ncit_ids,94,74113,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,1.3,1.1,,,,babel_outputs/logs/rule_disease_ncit_ids/74113.log
run-1,get_disease_doid_relationships,95,74168,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.5,,,,babel_outputs/logs/rule_get_disease_doid_relationships/74168.log
run-1,get_disease_efo_relationships,96,74170,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.5,,,,babel_outputs/logs/rule_get_disease_efo_relationships/74170.log
run-1,disease_efo_ids,97,74137,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_disease_efo_ids/74137.log
run-1,disease_manual_concord,98,74074,2025-12-08 21:09,—,failed,64000,120,4,,,,,RuntimeError,Found 1 elements on line UMLS:C0011847 oio:exactMatch MONDO:0005148,babel_outputs/logs/rule_disease_manual_concord/74074.log
run-1,disease_mondo_ids,99,74082,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_disease_mondo_ids/74082.log
run-1,disease_doid_ids,100,74181,2025-12-08 21:11,2025-12-08 21:12,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_disease_doid_ids/74181.log
run-1,disease_orphanet_ids,101,74172,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.5,,,,babel_outputs/logs/rule_disease_orphanet_ids/74172.log
run-1,disease_hp_ids,102,74097,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_disease_hp_ids/74097.log
run-1,disease_mesh_ids,103,74179,2025-12-08 21:11,2025-12-08 21:13,success,64000,120,4,,2.0,1.7,,,,babel_outputs/logs/rule_disease_mesh_ids/74179.log
run-1,get_hgnc_labels_and_synonyms,109,74162,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.5,,,,babel_outputs/logs/rule_get_hgnc_labels_and_synonyms/74162.log
run-1,get_hgnc,110,74126,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_hgnc/74126.log
run-1,get_ncbigene_labels_synonyms_and_taxa,111,74129,2025-12-08 21:10,2025-12-08 21:20,success,64000,120,4,,10.6,8.8,,,,babel_outputs/logs/rule_get_ncbigene_labels_synonyms_and_taxa/74129.log
run-1,get_ncbigene,112,74079,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_ncbigene/74079.log
run-1,get_gene_ncbigene_relationships,113,74192,2025-12-08 21:21,2025-12-08 21:26,success,64000,120,4,,5.0,4.2,,,,babel_outputs/logs/rule_get_gene_ncbigene_relationships/74192.log
run-1,gene_ncbi_ids,114,74191,2025-12-08 21:20,2025-12-08 21:21,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_gene_ncbi_ids/74191.log
run-1,get_gene_ncbigene_ensembl_relationships,115,74193,2025-12-08 21:21,2025-12-08 21:24,success,64000,120,4,,2.8,2.4,,,,babel_outputs/logs/rule_get_gene_ncbigene_ensembl_relationships/74193.log
run-1,get_gene_medgen_relationships,116,74118,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_gene_medgen_relationships/74118.log
run-1,get_gene_umls_relationships,117,74210,2025-12-08 21:24,2025-12-08 21:24,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_gene_umls_relationships/74210.log
run-1,gene_umls_ids,118,74199,2025-12-08 21:22,2025-12-08 21:24,success,64000,120,4,,1.3,1.1,,,,babel_outputs/logs/rule_gene_umls_ids/74199.log
run-1,get_umls_gene_protein_mappings,119,74087,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_umls_gene_protein_mappings/74087.log
run-1,get_ensembl,121,74085,2025-12-08 21:09,—,failed,64000,360,4,,,,,_BiomartException,Query ERROR: caught BioMart::Exception::Usage: Too many attributes selected for External References,babel_outputs/logs/rule_get_ensembl/74085.log
run-1,gene_hgnc_ids,122,74164,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.5,,,,babel_outputs/logs/rule_gene_hgnc_ids/74164.log
run-1,gene_omim_ids,123,74134,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_gene_omim_ids/74134.log
run-1,gene_mods_ids,124,74150,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_gene_mods_ids/74150.log
run-1,get_mods_labels,125,74124,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_mods_labels/74124.log
run-1,get_mods,126,74092,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_mods/74092.log
run-1,genefamily,128,74234,2025-12-08 21:30,2025-12-08 21:31,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_genefamily/74234.log
run-1,check_genefamily_completeness,129,74223,2025-12-08 21:29,2025-12-08 21:30,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_check_genefamily_completeness/74223.log
run-1,genefamily_compendia,130,74214,2025-12-08 21:28,2025-12-08 21:29,success,64000,120,4,,1.5,1.2,,,,babel_outputs/logs/rule_genefamily_compendia/74214.log
run-1,get_pantherfamily_labels,131,74135,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_pantherfamily_labels/74135.log
run-1,get_pantherfamily,132,74104,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_pantherfamily/74104.log
run-1,get_hgncfamily_labels,133,74139,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_hgncfamily_labels/74139.log
run-1,get_hgncfamily,134,74112,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_hgncfamily/74112.log
run-1,genefamily_pantherfamily_ids,135,74160,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.5,,,,babel_outputs/logs/rule_genefamily_pantherfamily_ids/74160.log
run-1,genefamily_hgncfamily_ids,136,74173,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_genefamily_hgncfamily_ids/74173.log
run-1,check_genefamily,137,74221,2025-12-08 21:29,2025-12-08 21:30,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_check_genefamily/74221.log
run-1,get_uniprotkb_labels,141,74278,2025-12-08 21:47,2025-12-08 22:03,success,64000,120,4,,16.5,13.8,,,,babel_outputs/logs/rule_get_uniprotkb_labels/74278.log
run-1,get_uniprotkb_sprot,142,74066,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_uniprotkb_sprot/74066.log
run-1,get_uniprotkb_trembl,143,74080,2025-12-08 21:09,2025-12-08 21:47,success,64000,120,4,,37.9,31.6,,,,babel_outputs/logs/rule_get_uniprotkb_trembl/74080.log
run-1,get_protein_uniprotkb_ensembl_relationships,144,74211,2025-12-08 21:26,2025-12-08 21:46,success,64000,120,4,,19.0,15.9,,,,babel_outputs/logs/rule_get_protein_uniprotkb_ensembl_relationships/74211.log
run-1,get_uniprotkb_idmapping,145,74086,2025-12-08 21:09,2025-12-08 21:26,success,64000,120,4,,17.5,14.6,,,,babel_outputs/logs/rule_get_uniprotkb_idmapping/74086.log
run-1,get_protein_pr_uniprotkb_relationships,146,74107,2025-12-08 21:09,2025-12-08 21:26,success,64000,120,4,,17.5,14.6,,,,babel_outputs/logs/rule_get_protein_pr_uniprotkb_relationships/74107.log
run-1,get_protein_ncit_uniprotkb_relationships,147,74131,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_protein_ncit_uniprotkb_relationships/74131.log
run-1,get_ncit,148,74089,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_ncit/74089.log
run-1,get_protein_ncit_umls_relationships,149,74203,2025-12-08 21:23,2025-12-08 21:24,success,64000,120,4,,1.3,1.1,,,,babel_outputs/logs/rule_get_protein_ncit_umls_relationships/74203.log
run-1,protein_umls_ids,150,74194,2025-12-08 21:22,2025-12-08 21:23,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_protein_umls_ids/74194.log
run-1,get_protein_umls_relationships,151,74204,2025-12-08 21:23,2025-12-08 21:24,success,64000,120,4,,1.3,1.1,,,,babel_outputs/logs/rule_get_protein_umls_relationships/74204.log
run-1,protein_uniprotkb_ids,153,74282,2025-12-08 22:03,2025-12-08 22:06,success,64000,120,4,,2.5,2.1,,,,babel_outputs/logs/rule_protein_uniprotkb_ids/74282.log
run-1,protein_pr_ids,154,74096,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_protein_pr_ids/74096.log
run-1,extract_taxon_ids_from_uniprotkb,155,74212,2025-12-08 21:26,2025-12-08 21:46,success,64000,120,4,,19.1,15.9,,,,babel_outputs/logs/rule_extract_taxon_ids_from_uniprotkb/74212.log
run-1,geneprotein_uniprot_relationships,156,74213,2025-12-08 21:26,2025-12-08 21:46,success,64000,120,4,,19.7,16.4,,,,babel_outputs/logs/rule_geneprotein_uniprot_relationships/74213.log
run-1,process,161,74257,2025-12-08 21:33,2025-12-08 21:33,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_process/74257.log
run-1,check_process_completeness,162,74251,2025-12-08 21:32,2025-12-08 21:33,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_check_process_completeness/74251.log
run-1,process_compendia,163,74216,2025-12-08 21:28,2025-12-08 21:32,success,64000,120,4,,4.2,3.5,,,,babel_outputs/logs/rule_process_compendia/74216.log
run-1,get_reactome_labels,164,74132,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_reactome_labels/74132.log
run-1,get_reactome,165,74069,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_reactome/74069.log
run-1,get_rhea_labels,166,74119,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_rhea_labels/74119.log
run-1,get_rhea,167,74076,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_rhea/74076.log
run-1,get_EC_labels,168,74122,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_EC_labels/74122.log
run-1,get_EC,169,74084,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_EC/74084.log
run-1,get_SMPDB_labels,170,74125,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_SMPDB_labels/74125.log
run-1,get_SMPDB,171,74090,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_SMPDB/74090.log
run-1,get_panther_pathway_labels,172,74128,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_panther_pathway_labels/74128.log
run-1,get_panther_pathways,173,74091,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_panther_pathways/74091.log
run-1,get_process_go_relationships,174,74100,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_get_process_go_relationships/74100.log
run-1,get_process_rhea_relationships,175,74130,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_get_process_rhea_relationships/74130.log
run-1,get_process_umls_relationships,176,74208,2025-12-08 21:23,2025-12-08 21:24,success,64000,120,4,,1.3,1.1,,,,babel_outputs/logs/rule_get_process_umls_relationships/74208.log
run-1,process_umls_ids,177,74200,2025-12-08 21:22,2025-12-08 21:23,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_process_umls_ids/74200.log
run-1,process_go_ids,178,74072,2025-12-08 21:09,2025-12-08 21:10,success,64000,120,4,,0.6,0.5,,,,babel_outputs/logs/rule_process_go_ids/74072.log
run-1,process_reactome_ids,179,74121,2025-12-08 21:10,2025-12-08 21:10,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_process_reactome_ids/74121.log
run-1,process_rhea_ids,180,74154,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_process_rhea_ids/74154.log
run-1,process_ec_ids,181,74158,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_process_ec_ids/74158.log
run-1,process_smpdb_ids,182,74163,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.5,,,,babel_outputs/logs/rule_process_smpdb_ids/74163.log
run-1,process_panther_ids,183,74165,2025-12-08 21:10,2025-12-08 21:11,success,64000,120,4,,0.7,0.5,,,,babel_outputs/logs/rule_process_panther_ids/74165.log
run-1,check_pathway,184,74248,2025-12-08 21:32,2025-12-08 21:33,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_check_pathway/74248.log
run-1,check_process,185,74256,2025-12-08 21:32,2025-12-08 21:33,success,64000,120,4,,0.7,0.6,,,,babel_outputs/logs/rule_check_process/74256.log
